Интервал дат визита,Визиты,Посетители,Просмотры,Количество лидов,Облачность,Осадки,Днем,Ночью,Ветер
2022-01-01,463,373,1230,1,100,0,3,2,6
2022-01-02,538,423,1670,1,77,2,-4,-5,4
2022-01-03,1878,1591,4407,38,100,1,2,2,5
2022-01-04,2121,1732,5269,54,87,0,2,2,4
2022-01-05,2487,2080,5847,52,90,2,3,3,5
2022-01-06,2144,1804,4997,39,96,0,1,0,5
2022-01-07,544,435,1675,2,33,0,-1,-4,6
2022-01-08,545,432,1727,17,73,0,-1,-3,5
2022-01-09,1045,851,2953,13,85,0,-3,-5,3
2022-01-10,3380,2862,7396,57,65,0,-3,-5,4
2022-01-11,2552,2089,5940,49,34,0,-6,-5,4
2022-01-12,2553,2126,5926,45,7,0,-7,-11,3
2022-01-13,2574,2111,5660,41,96,0,0,-6,6
2022-01-14,2028,1717,4238,41,89,0,3,2,12
2022-01-15,1068,878,2581,24,88,0,1,0,9
2022-01-16,1096,914,2617,15,54,0,0,-2,5
2022-01-17,2235,1909,5399,60,87,1,0,0,10
2022-01-18,2076,1729,5032,52,46,0,-1,-3,8
2022-01-19,2371,1942,5444,55,86,0,-1,-4,5
2022-01-20,2694,2244,6375,59,91,0,-1,-1,7
2022-01-21,2772,2312,6400,51,99,2,-2,-3,8
2022-01-22,2139,1737,4876,40,100,1,-4,-5,6
2022-01-23,2387,1984,5648,10,40,0,-8,-11,3
2022-01-24,3391,2864,7620,73,12,0,-9,-16,2
2022-01-25,2285,1899,5117,62,99,1,0,-5,4
2022-01-26,1330,1028,3727,69,91,0,-6,-5,3
2022-01-27,3162,2633,6752,72,100,1,1,-3,5
2022-01-28,3918,3408,7785,64,100,1,1,0,6
2022-01-29,3692,3052,7770,46,92,0,-3,-3,6
2022-01-30,4088,3518,7752,15,98,1,1,0,6
2022-01-31,3125,2700,6707,79,100,1,-3,-2,6
2022-02-01,2119,1721,5035,54,96,0,-5,-5,5
2022-02-02,4588,4033,9249,75,99,1,-2,-6,4
2022-02-03,4763,4117,9669,84,57,0,-5,-7,4
2022-02-04,4977,4356,9444,83,75,0,-7,-16,2
2022-02-05,2575,2149,4718,35,100,1,0,-6,6
2022-02-06,1952,1609,3726,19,99,1,0,-1,6
2022-02-07,3785,3278,7910,74,92,2,1,0,6
2022-02-08,3830,3258,8286,81,88,0,-1,-1,5
2022-02-09,3412,2935,7222,65,79,1,1,1,6
2022-02-10,1584,1318,4067,66,85,0,2,2,6
2022-02-11,2977,2681,5583,40,68,2,1,0,3
2022-02-12,2869,2434,6065,33,41,0,-1,-4,4
2022-02-13,2390,1988,5582,18,20,0,-1,-7,5
2022-02-14,2769,2314,6122,61,2,0,1,-6,5
2022-02-15,3176,2729,6809,44,38,0,0,-5,5
